43547-0374-03,IRBESARTAN 75MG 30,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6916c617-92d2-44f5-b968-6267517a2ce6,Hypertension/Diabetic Nephropathy,Avapro
43547-0374-09,IRBESARTAN 75MG 90,90,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6916c617-92d2-44f5-b968-6267517a2ce6,Hypertension/Diabetic Nephropathy,Avapro
43547-0375-03,IRBESARTAN 150MG 30,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6916c617-92d2-44f5-b968-6267517a2ce6,Hypertension/Diabetic Nephropathy,Avapro
43547-0375-09,IRBESARTAN 150MG 90,90,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6916c617-92d2-44f5-b968-6267517a2ce6,Hypertension/Diabetic Nephropathy,Avapro
43547-0376-03,IRBESARTAN 300MG 30,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6916c617-92d2-44f5-b968-6267517a2ce6,Hypertension/Diabetic Nephropathy,Avapro
43547-0376-09,IRBESARTAN 300MG 90,90,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6916c617-92d2-44f5-b968-6267517a2ce6,Hypertension/Diabetic Nephropathy,Avapro
43547-0330-03,IRBESARTAN HCTZ 150MG12.5MG 30,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=72fa8cd4-bc2a-4a7d-8feb-2d60e077d801,Hypertension,Avalide
43547-0330-09,IRBESARTAN HCTZ 150MG12.5MG 90,90,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=72fa8cd4-bc2a-4a7d-8feb-2d60e077d801,Hypertension,Avalide
43547-0331-03,IRBESARTAN HCTZ 300MG12.5MG 30,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=72fa8cd4-bc2a-4a7d-8feb-2d60e077d801,Hypertension,Avalide
43547-0331-09,IRBESARTAN HCTZ 300MG12.5MG 90,90,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=72fa8cd4-bc2a-4a7d-8feb-2d60e077d801,Hypertension,Avalide
43547-0345-06,LEVETIRACETAM ER 500MG 60,60,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=bc8644ed-3320-47b5-adf3-8b972bea8abd,Partial onset seizures,Keppra XR
43547-0346-06,LEVETIRACETAM ER 750MG 60,60,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=bc8644ed-3320-47b5-adf3-8b972bea8abd,Partial onset seizures,Keppra XR
43547-0454-10,LEVETIRACETAM INJECTION 500MG/5ML 10VIAL,5mL x 10,Injection,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=cfe618ae-f7de-43d8-a754-3ce0a08c48ee,Partial onset seizures,Keppra
43547-0221-15,LEVETIRACETAM 250MG 120,120,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=dd713e60-478c-43cd-b680-ff594a0b3864,Partial onset seizures,Keppra
43547-0222-15,LEVETIRACETAM 500MG 120,120,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=dd713e60-478c-43cd-b680-ff594a0b3864,Partial onset seizures,Keppra
43547-0222-50,LEVETIRACETAM 500MG 500,500,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=dd713e60-478c-43cd-b680-ff594a0b3864,Partial onset seizures,Keppra
43547-0223-15,LEVETIRACETAM 750MG 120,120,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=dd713e60-478c-43cd-b680-ff594a0b3864,Partial onset seizures,Keppra
43547-0224-06,LEVETIRACETAM 1000MG 60,60,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=dd713e60-478c-43cd-b680-ff594a0b3864,Partial onset seizures,Keppra
43547-0602-10,Lisdexamfetamine Dimesylate Capsules 10mg 100ct,100,Capsules,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=68b10d9f-ca3e-493d-a309-45f1d7e08061,ADHD,Vyvanse
43547-0603-10,Lisdexamfetamine Dimesylate Capsules 20mg 100ct,100,Capsules,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=68b10d9f-ca3e-493d-a309-45f1d7e08061,ADHD,Vyvanse
43547-0604-10,Lisdexamfetamine Dimesylate Capsules 30mg 100ct,100,Capsules,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=68b10d9f-ca3e-493d-a309-45f1d7e08061,,Vyvanse
43547-0605-10,Lisdexamfetamine Dimesylate Capsules 40mg 100ct,100,Capsules,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=68b10d9f-ca3e-493d-a309-45f1d7e08061,ADHD,Vyvanse
43547-0606-10,Lisdexamfetamine Dimesylate Capsules 50mg 100ct,100,Capsules,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=68b10d9f-ca3e-493d-a309-45f1d7e08061,ADHD,Vyvanse
43547-0607-10,Lisdexamfetamine Dimesylate Capsules 60mg 100ct,100,Capsules,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=68b10d9f-ca3e-493d-a309-45f1d7e08061,ADHD,Vyvanse
43547-0608-10,Lisdexamfetamine Dimesylate Capsules 70mg 100ct,100,Capsules,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=68b10d9f-ca3e-493d-a309-45f1d7e08061,ADHD,Vyvanse
43547-0351-10,LISINOPRIL 2.5MG 100,100,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e299d477-a612-4af4-b6aa-f5addc8a736d,Hypertension/Blood Failure,Zestril
43547-0351-50,LISINOPRIL 2.5MG 500,500,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e299d477-a612-4af4-b6aa-f5addc8a736d,Hypertension/Blood Failure,Zestril
43547-0352-10,LISINOPRIL 5MG 100,100,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e299d477-a612-4af4-b6aa-f5addc8a736d,Hypertension/Blood Failure,Zestril
43547-0352-11,LISINOPRIL 5MG 1000,1000,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e299d477-a612-4af4-b6aa-f5addc8a736d,Hypertension/Blood Failure,Zestril
43547-0353-10,LISINOPRIL 10MG 100,100,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e299d477-a612-4af4-b6aa-f5addc8a736d,Hypertension/Blood Failure,Zestril
43547-0353-11,LISINOPRIL 10MG 1000,1000,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e299d477-a612-4af4-b6aa-f5addc8a736d,Hypertension/Blood Failure,Zestril
43547-0354-10,LISINOPRIL 20MG 100,100,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e299d477-a612-4af4-b6aa-f5addc8a736d,Hypertension/Blood Failure,Zestril
43547-0354-11,LISINOPRIL 20MG 1000,1000,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e299d477-a612-4af4-b6aa-f5addc8a736d,Hypertension/Blood Failure,Zestril
43547-0355-10,LISINOPRIL 30MG 100,100,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e299d477-a612-4af4-b6aa-f5addc8a736d,Hypertension/Blood Failure,Zestril
43547-0355-50,LISINOPRIL 30MG 500,500,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e299d477-a612-4af4-b6aa-f5addc8a736d,Hypertension/Blood Failure,Zestril
43547-0356-10,LISINOPRIL 40MG 100,100,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e299d477-a612-4af4-b6aa-f5addc8a736d,Hypertension/Blood Failure,Zestril
43547-0356-11,LISINOPRIL 40MG 1000,1000,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e299d477-a612-4af4-b6aa-f5addc8a736d,Hypertension/Blood Failure,Zestril
43547-0414-50,LISINOPRIL 2.5MG 500,500,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f8d16c85-50e2-4d99-afae-6fb902734e42,Hypertension/Blood Failure,Zestril
43547-0415-11,LISINOPRIL 5MG 1000,1000,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f8d16c85-50e2-4d99-afae-6fb902734e42,Hypertension/Blood Failure,Zestril
43547-0416-11,LISINOPRIL 10MG 1000,1000,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f8d16c85-50e2-4d99-afae-6fb902734e42,Hypertension/Blood Failure,Zestril
43547-0417-11,LISINOPRIL 20MG 1000,1000,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f8d16c85-50e2-4d99-afae-6fb902734e42,Hypertension/Blood Failure,Zestril
43547-0418-50,LISINOPRIL 30MG 500,500,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f8d16c85-50e2-4d99-afae-6fb902734e42,Hypertension/Blood Failure,Zestril
43547-0419-11,LISINOPRIL 40MG 1000,1000,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f8d16c85-50e2-4d99-afae-6fb902734e42,Hypertension/Blood Failure,Zestril
43547-0420-10,LISINOPRIL HCTZ 10MG12.5MG 100,100,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=96922ddc-e87f-4670-b22e-0ffd0d8f66e1,Antihypertensive/Diuretic,Zestoretic
43547-0420-50,LISINOPRIL HCTZ 10MG12.5MG 500,500,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=96922ddc-e87f-4670-b22e-0ffd0d8f66e1,Antihypertensive/Diuretic,Zestoretic
43547-0421-10,LISINOPRIL HCTZ 20MG12.5MG 100,100,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=96922ddc-e87f-4670-b22e-0ffd0d8f66e1,Antihypertensive/Diuretic,Zestoretic
43547-0421-50,LISINOPRIL HCTZ 20MG12.5MG 500,500,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=96922ddc-e87f-4670-b22e-0ffd0d8f66e1,Antihypertensive/Diuretic,Zestoretic
43547-0422-10,LISINOPRIL HCTZ 20MG25MG 100,100,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=96922ddc-e87f-4670-b22e-0ffd0d8f66e1,Antihypertensive/Diuretic,Zestoretic
43547-0422-50,LISINOPRIL HCTZ 20MG25MG 500,500,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=96922ddc-e87f-4670-b22e-0ffd0d8f66e1,Antihypertensive/Diuretic,Zestoretic
43547-0360-09,LOSARTAN 25MG 90,90,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=fa0cf2c2-6238-4edd-94e2-b670b98a0da4,Hypertension,Cozaar
43547-0360-11,LOSARTAN 25MG 1000,1000,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=fa0cf2c2-6238-4edd-94e2-b670b98a0da4,Hypertension,Cozaar
43547-0361-03,LOSARTAN 50MG 30,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=fa0cf2c2-6238-4edd-94e2-b670b98a0da4,Hypertension,Cozaar
43547-0361-09,LOSARTAN 50MG 90,90,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=fa0cf2c2-6238-4edd-94e2-b670b98a0da4,Hypertension,Cozaar
43547-0361-11,LOSARTAN 50MG 1000,1000,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=fa0cf2c2-6238-4edd-94e2-b670b98a0da4,Hypertension,Cozaar
43547-0362-03,LOSARTAN 100MG 30,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=fa0cf2c2-6238-4edd-94e2-b670b98a0da4,Hypertension,Cozaar
43547-0362-09,LOSARTAN 100MG 90,90,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=fa0cf2c2-6238-4edd-94e2-b670b98a0da4,Hypertension,Cozaar
43547-0362-11,LOSARTAN 100MG 1000,1000,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=fa0cf2c2-6238-4edd-94e2-b670b98a0da4,Hypertension,Cozaar
43547-0423-03,LOSARTAN HCTZ 50MG12.5MG 30,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6d677f9e-c0e4-4d6e-bea2-a58e986e4635,Antihypertensive/Diuretic,Hyzaar
43547-0423-09,LOSARTAN HCTZ 50MG12.5MG 90,90,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6d677f9e-c0e4-4d6e-bea2-a58e986e4635,Antihypertensive/Diuretic,Hyzaar
43547-0423-11,LOSARTAN HCTZ 50MG12.5MG 1000,1000,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6d677f9e-c0e4-4d6e-bea2-a58e986e4635,Antihypertensive/Diuretic,Hyzaar
43547-0425-03,LOSARTAN HCTZ 100MG12.5MG 30,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6d677f9e-c0e4-4d6e-bea2-a58e986e4635,Antihypertensive/Diuretic,Hyzaar
43547-0425-09,LOSARTAN HCTZ 100MG12.5MG 90,90,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6d677f9e-c0e4-4d6e-bea2-a58e986e4635,Antihypertensive/Diuretic,Hyzaar
43547-0425-11,LOSARTAN HCTZ 100MG12.5MG 1000,1000,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6d677f9e-c0e4-4d6e-bea2-a58e986e4635,Antihypertensive/Diuretic,Hyzaar
43547-0424-03,LOSARTAN HCTZ 100MG25MG 30,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6d677f9e-c0e4-4d6e-bea2-a58e986e4635,Antihypertensive/Diuretic,Hyzaar
43547-0424-09,LOSARTAN HCTZ 100MG25MG 90,90,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6d677f9e-c0e4-4d6e-bea2-a58e986e4635,Antihypertensive/Diuretic,Hyzaar
43547-0424-11,LOSARTAN HCTZ 100MG25MG 1000,1000,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6d677f9e-c0e4-4d6e-bea2-a58e986e4635,Antihypertensive/Diuretic,Hyzaar
43547-0405-10,METHOCARBAMOL 500MG 100,100,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=32863f21-30ff-4a8b-a2e6-8ab14a37af0d,Muscle Relaxant,Robaxin
43547-0405-50,METHOCARBAMOL 500MG 500,500,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=32863f21-30ff-4a8b-a2e6-8ab14a37af0d,Muscle Relaxant,Robaxin
43547-0226-10,METHOCARBAMOL 750MG 100,100,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=32863f21-30ff-4a8b-a2e6-8ab14a37af0d,Muscle Relaxant,Robaxin
43547-0226-50,METHOCARBAMOL 750MG 500,500,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=32863f21-30ff-4a8b-a2e6-8ab14a37af0d,Muscle Relaxant,Robaxin
43547-0486-10,METHYLPHENIDATE 5MG 100,100,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=238ff743-4f25-43a3-87ac-6559d12a9d49,ADHD,Ritalin
43547-0487-10,METHYLPHENIDATE 10MG 100,100,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=238ff743-4f25-43a3-87ac-6559d12a9d49,ADHD,Ritalin
43547-0488-10,METHYLPHENIDATE 20MG 100,100,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=238ff743-4f25-43a3-87ac-6559d12a9d49,ADHD,Ritalin
43547-0524-03,Nebivolol Tablets 2.5MG 30CT,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=51d3f12f-94cc-4f58-94d3-61990e16adfc,Hypertension,Bystolic
43547-0525-03,Nebivolol Tablets 5MG 30CT,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=51d3f12f-94cc-4f58-94d3-61990e16adfc,Hypertension,Bystolic
43547-0525-09,Nebivolol Tablets 5MG 90CT,90,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=51d3f12f-94cc-4f58-94d3-61990e16adfc,Hypertension,Bystolic
43547-0526-03,Nebivolol Tablets 10MG 30CT,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=51d3f12f-94cc-4f58-94d3-61990e16adfc,Hypertension,Bystolic
43547-0526-09,Nebivolol Tablets 10MG 90CT,90,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=51d3f12f-94cc-4f58-94d3-61990e16adfc,Hypertension,Bystolic
43547-0527-03,Nebivolol Tablets 20MG 30CT,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=51d3f12f-94cc-4f58-94d3-61990e16adfc,Hypertension,Bystolic
43547-0527-09,Nebivolol Tablets 20MG 90CT,90,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=51d3f12f-94cc-4f58-94d3-61990e16adfc,Hypertension,Bystolic
43547-0299-03,Olmesartan Medoxomil Tablets 5MG 30CT,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6e602f81-1cc3-4ae1-8bdf-85572e35cf73,Hypertension,Benicar
43547-0300-03,Olmesartan Medoxomil Tablets 20MG 30CT,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6e602f81-1cc3-4ae1-8bdf-85572e35cf73,Hypertension,Benicar
43547-0300-09,Olmesartan Medoxomil Tablets 20MG 90CT,90,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6e602f81-1cc3-4ae1-8bdf-85572e35cf73,Hypertension,Benicar
43547-0301-03,Olmesartan Medoxomil Tablets 40MG 30CT,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6e602f81-1cc3-4ae1-8bdf-85572e35cf73,Hypertension,Benicar
43547-0301-09,Olmesartan Medoxomil Tablets 40MG 90CT,90,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6e602f81-1cc3-4ae1-8bdf-85572e35cf73,Hypertension,Benicar
43547-0391-03,OLMESARTAN HCTZ 20MG12.5MG 30,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=bdca31d3-60b1-4659-aef7-56530b4f9039,Hypertension,Benicar - HCT
43547-0391-09,OLMESARTAN HCTZ 20MG12.5MG 90,90,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=bdca31d3-60b1-4659-aef7-56530b4f9039,Hypertension,Benicar - HCT
43547-0392-03,OLMESARTAN HCTZ 40MG12.5MG 30,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=bdca31d3-60b1-4659-aef7-56530b4f9039,Hypertension,Benicar - HCT
43547-0392-09,OLMESARTAN HCTZ 40MG12.5MG 90,90,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=bdca31d3-60b1-4659-aef7-56530b4f9039,Hypertension,Benicar - HCT
43547-0393-03,OLMESARTAN HCTZ 40MG25MG 30,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=bdca31d3-60b1-4659-aef7-56530b4f9039,Hypertension,Benicar - HCT
43547-0393-09,OLMESARTAN HCTZ 40MG25MG 90,90,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=bdca31d3-60b1-4659-aef7-56530b4f9039,Hypertension,Benicar - HCT
43547-0409-03,PAROXETINE 7.5MG 30CT CAP,30,Capsules,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=2c5836c3-2099-452e-b6af-d2d50dc359fd,Treatment of vasomotor symptoms of menopause,Brisdelle
43547-0347-03,PAROXETINE 10MG 30,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6cfde064-ddcb-49df-a53c-953c40eb1470,"OCD, PTSD",Paxil
43547-0347-09,PAROXETINE 10MG 90,90,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6cfde064-ddcb-49df-a53c-953c40eb1470,"OCD, PTSD",Paxil
43547-0347-50,PAROXETINE 10MG 500,500,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6cfde064-ddcb-49df-a53c-953c40eb1470,"OCD, PTSD",Paxil
43547-0347-11,PAROXETINE 10MG 1000,1000,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6cfde064-ddcb-49df-a53c-953c40eb1470,"OCD, PTSD",Paxil
43547-0348-03,PAROXETINE 20MG 30,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6cfde064-ddcb-49df-a53c-953c40eb1470,"OCD, PTSD",Paxil
43547-0348-09,PAROXETINE 20MG 90,90,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6cfde064-ddcb-49df-a53c-953c40eb1470,"OCD, PTSD",Paxil
43547-0348-11,PAROXETINE 20MG 1000,1000,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6cfde064-ddcb-49df-a53c-953c40eb1470,"OCD, PTSD",Paxil
43547-0349-03,PAROXETINE 30MG 30,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6cfde064-ddcb-49df-a53c-953c40eb1470,"OCD, PTSD",Paxil
43547-0349-09,PAROXETINE 30MG 90,90,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6cfde064-ddcb-49df-a53c-953c40eb1470,"OCD, PTSD",Paxil
43547-0349-11,PAROXETINE 30MG 1000,1000,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6cfde064-ddcb-49df-a53c-953c40eb1470,"OCD, PTSD",Paxil
43547-0350-03,PAROXETINE 40MG 30,30,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6cfde064-ddcb-49df-a53c-953c40eb1470,"OCD, PTSD",Paxil
43547-0350-09,PAROXETINE 40MG 90,90,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6cfde064-ddcb-49df-a53c-953c40eb1470,"OCD, PTSD",Paxil
43547-0350-11,PAROXETINE 40MG 1000,1000,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6cfde064-ddcb-49df-a53c-953c40eb1470,"OCD, PTSD",Paxil
43547-0632-01,#N/A,1,Injection,#N/A,Oncolytic,Alimta
43547-0404-10,PHENTERMINE 37.5MG C4 100,100,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e4024b8a-25cb-4681-9bb4-44a38c74fe4b,Weight loss medication,Adipex-P
43547-0506-09,Pregablin Capsules 25MG 90CT,90,Capsules,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=085db834-3735-40d9-ac67-f9dbb82390c5,Fibromyalgia/Partial Onset Seizures (17 and up),Lyrica
43547-0507-09,Pregablin Capsules 50MG 90CT,90,Capsules,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=085db834-3735-40d9-ac67-f9dbb82390c5,Fibromyalgia/Partial Onset Seizures (17 and up),Lyrica
43547-0508-09,Pregablin Capsules 75MG 90CT,90,Capsules,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=085db834-3735-40d9-ac67-f9dbb82390c5,Fibromyalgia/Partial Onset Seizures (17 and up),Lyrica
43547-0509-09,Pregablin Capsules 100MG 90CT,90,Capsules,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=085db834-3735-40d9-ac67-f9dbb82390c5,Fibromyalgia/Partial Onset Seizures (17 and up),Lyrica
43547-0510-09,Pregablin Capsules 150MG 90CT,90,Capsules,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=085db834-3735-40d9-ac67-f9dbb82390c5,Fibromyalgia/Partial Onset Seizures (17 and up),Lyrica
43547-0511-09,Pregablin Capsules 200MG 90CT,90,Capsules,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=085db834-3735-40d9-ac67-f9dbb82390c5,Fibromyalgia/Partial Onset Seizures (17 and up),Lyrica
43547-0512-09,Pregablin Capsules 225MG 90CT,90,Capsules,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=085db834-3735-40d9-ac67-f9dbb82390c5,Fibromyalgia/Partial Onset Seizures (17 and up),Lyrica
43547-0513-09,Pregablin Capsules 300MG 90CT,90,Capsules,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=085db834-3735-40d9-ac67-f9dbb82390c5,Fibromyalgia/Partial Onset Seizures (17 and up),Lyrica
43547-0339-06,RISPERIDONE 0.25MG 60,60,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=43aa2a4f-1123-4f86-800b-9218882f7bcd,Schizophrenia/Bipolar Mania/Irritability Associated with Autistic Disorder,Risperdal
43547-0339-50,RISPERIDONE 0.25MG 500,500,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=43aa2a4f-1123-4f86-800b-9218882f7bcd,Schizophrenia/Bipolar Mania/Irritability Associated with Autistic Disorder,Risperdal
43547-0340-06,RISPERIDONE 0.5MG 60,60,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=43aa2a4f-1123-4f86-800b-9218882f7bcd,Schizophrenia/Bipolar Mania/Irritability Associated with Autistic Disorder,Risperdal
43547-0340-50,RISPERIDONE 0.5MG 500,500,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=43aa2a4f-1123-4f86-800b-9218882f7bcd,Schizophrenia/Bipolar Mania/Irritability Associated with Autistic Disorder,Risperdal
43547-0341-06,RISPERIDONE 1MG 60,60,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=43aa2a4f-1123-4f86-800b-9218882f7bcd,Schizophrenia/Bipolar Mania/Irritability Associated with Autistic Disorder,Risperdal
43547-0341-50,RISPERIDONE 1MG 500,500,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=43aa2a4f-1123-4f86-800b-9218882f7bcd,Schizophrenia/Bipolar Mania/Irritability Associated with Autistic Disorder,Risperdal
43547-0342-06,RISPERIDONE 2MG 60,60,Tablets,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=43aa2a4f-1123-4f86-800b-9218882f7bcd,Schizophrenia/Bipolar Mania/Irritability Associated with Autistic Disorder,Risperdal
